,orderID,orderDate,articleID,colorCode,sizeCode,productGroup,quantity,price,rrp,voucherID,voucherAmount,customerID,deviceID,paymentMethod,returnQuantity
0,a1000001,2014-01-01,i1000382,1972,44,3.0,1,10.0,29.99,0,0.0,c1010575,2,BPRG,0
1,a1000001,2014-01-01,i1000550,3854,44,3.0,1,20.0,39.99,0,0.0,c1010575,2,BPRG,0
2,a1000002,2014-01-01,i1001991,2974,38,8.0,1,35.0,49.99,0,0.0,c1045905,4,BPRG,0
3,a1000002,2014-01-01,i1001999,1992,38,8.0,1,49.99,49.99,0,0.0,c1045905,4,BPRG,1
4,a1000003,2014-01-01,i1001942,1968,42,8.0,1,10.0,35.99,0,0.0,c1089295,2,PAYPALVC,0
5,a1000003,2014-01-01,i1001942,1972,42,8.0,1,10.0,35.99,0,0.0,c1089295,2,PAYPALVC,0
6,a1000003,2014-01-01,i1001974,1001,42,8.0,1,25.0,39.99,0,0.0,c1089295,2,PAYPALVC,0
7,a1000003,2014-01-01,i1001976,3976,44,8.0,1,15.0,39.99,0,0.0,c1089295,2,PAYPALVC,0
8,a1000003,2014-01-01,i1002392,2493,42,13.0,0,0.0,59.99,0,0.0,c1089295,2,PAYPALVC,0
9,a1000004,2014-01-01,i1002457,1001,42,14.0,1,89.99,89.99,0,0.0,c1050116,3,BPRG,1
10,a1000005,2014-01-01,i1000366,1968,42,3.0,1,15.0,39.99,0,0.0,c1089296,2,BPRG,1
11,a1000005,2014-01-01,i1000406,3972,40,3.0,1,10.0,29.99,0,0.0,c1089296,2,BPRG,1
12,a1000005,2014-01-01,i1000406,3972,42,3.0,1,10.0,29.99,0,0.0,c1089296,2,BPRG,1
13,a1000006,2014-01-01,i1001957,3001,38,8.0,0,0.0,39.99,0,0.0,c1089297,2,BPRG,0
14,a1000006,2014-01-01,i1001993,3974,38,8.0,1,25.0,39.99,0,0.0,c1089297,2,BPRG,0
15,a1000007,2014-01-01,i1000012,1974,34,1.0,1,15.0,49.99,0,0.0,c1084986,2,BPRG,0
16,a1000007,2014-01-01,i1000024,2974,36,1.0,1,20.0,69.99,0,0.0,c1084986,2,BPRG,1
17,a1000007,2014-01-01,i1000235,1974,27,2.0,1,15.0,59.99,0,0.0,c1084986,2,BPRG,1
18,a1000008,2014-01-01,i1001642,1001,44,7.0,1,110.0,149.99,0,0.0,c1089298,2,BPRG,1
19,a1000009,2014-01-01,i1001767,1999,44,8.0,1,39.99,39.99,0,0.0,c1054307,2,BPRG,0
20,a1000009,2014-01-01,i1001768,1995,44,8.0,1,39.99,39.99,0,0.0,c1054307,2,BPRG,0
21,a1000009,2014-01-01,i1002263,1001,44,13.0,1,69.99,69.99,0,0.0,c1054307,2,BPRG,0
22,a1000009,2014-01-01,i1002266,1001,44,13.0,1,59.99,59.99,0,0.0,c1054307,2,BPRG,0
23,a1000009,2014-01-01,i1002268,1001,44,13.0,1,69.99,69.99,0,0.0,c1054307,2,BPRG,1
24,a1000009,2014-01-01,i1002269,3001,44,13.0,1,69.99,69.99,0,0.0,c1054307,2,BPRG,0
